address,listingdate,saledate,amount,hometype,undercontract
540 Shoreline,01-02-2017,07-12-2017,217000,residential,
408 Seymour,01-11-2017,08-30-2017,235000,residential,
582 Shoreline,01-11-2017,09-11-2017,223500,residential,
571 Shoreline,02-24-2017,05-19-2017,177777,residential,
143 Dewfield,03-24-2017,05-15-2017,182000,residential,
219 Bridgeport,04-24-2017,07-28-2017,252999,residential,
811 Vandenburg,05-01-2017,08-14-2017,189900,residential,
608 Marchbanks,05-01-2017,08-01-2017,177000,residential,
124 Dewfield,05-18-2017,08-21-2017,218000,residential,
206 Bridgeport,06-05-2017,09-21-2017,198000,residential,
878 Vandenburg,07-28-2017,10-02-2017,175000,residential,
247 Bridgeport,09-19-2017,04-13-2018,219500,residential,
239 Stewarts Landing,11-09-2017,12-21-2017,189900,patio home,
537 Marchbanks,01-01-2018,05-07-2018,232500,residential,
127 Walkers Bluff,01-19-2018,06-22-2018,355000,residential,
113 Dewfield,01-22-2018,02-01-2018,208900,residential,
504 Marchbanks,02-05-2018,03-19-2018,212500,residential,
843 Vandenburg,02-06-2018,08-21-2018,198500,residential,
412 Pierview,02-06-2018,03-29-2018,165000,townhome,
851 Culverhouse,02-09-2018,05-14-2018,314900,residential,
826 Vandenburg,02-11-2018,03-20-2018,190000,residential,
710 Ethridge,02-12-2018,09-13-2018,268000,residential,
411 Pierview,03-05-2018,09-28-2018,221000,patio home,
417 Pierview,03-08-2018,04-17-2018,187000,townhome,
214 Bridgeport,03-23-2018,07-03-2018,235900,residential,
568 Marchbanks,04-11-2018,12-29-2018,210000,residential,
512 Inner Banks,05-03-2018,08-02-2019,290000,residential,
831 Vandenburg,05-25-2018,08-07-2019,223000,residential,
564 Shoreline,07-10-2018,08-31-2018,212900,residential,
115 Walkers Bluff,07-22-2018,09-18-2019,365000,residential,
544 Shoreline,07-30-2018,06-16-2019,203000,residential,
114 Bridgeville,08-03-2018,09-21-2018,181700,residential,
609 Cordelia,08-15-2018,10-04-2018,200000,residential,
711 Ethridge,08-29-2018,10-11-2018,225000,residential,
419 Pierview,09-17-2018,03-08-2019,200000,townhome,
569 Marchbanks,09-25-2018,11-19-2018,220000,residential,
802 Hartscove,10-06-2018,11-14-2018,354000,residential,
805 Nola,10-09-2018,12-06-2019,285000,residential,
460 Shoreline,10-18-2018,11-28-2018,295000,residential,
590 Marchbanks,10-25-2018,12-17-2018,210000,residential,
556 Shoreline,10-25-2018,03-04-2019,232000,residential,
211 Stewarts Landing,11-06-2018,08-28-2019,200000,townhome,
408 Pierview,11-20-2018,06-25-2019,197000,townhome,
592 Marchbanks,12-26-2018,12-09-2019,225000,residential,
722 Grays Harbor,01-01-2019,02-20-2019,210000,patio home,
415 Pierview,01-03-2019,08-28-2019,197000,townhome,
556 Marchbanks,01-09-2019,03-08-2019,255000,residential,
906 Fenway,01-18-2019,02-27-2019,380000,residential,
904 Palmdale,01-22-2019,03-29-2019,269900,residential,
273 Bridgeport,01-29-2019,03-27-2019,196000,residential,
413 Pierview,02-05-2019,10-07-2019,195900,townhome,
312 Hamilton Gaines,02-28-2019,05-15-2019,365000,residential,
871 Culverhouse,02-28-2019,06-07-2019,239000,residential,
239 Stewarts Landing,03-01-2019,04-30-2019,194900,patio home,
